cmake 3.27.1
features core
fix-visibility.patch 9102cfd44cdf319ca9f04e488be039964269a731ffd271e74e322ec99d7d6cd5
fix-write-batch.patch 5658d7b2362cddca318c21de795877c17cffbe62603860507291dccc40d537f3
portfile.cmake f2f017f8a1b27d2f42e8d9f689c8cc8c8d24493b8be2d8311ce26833e4233456
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-a9cc48706cca742e5b6b955b1702a49b2a65371e
usage ece096518c58df58cfc60f5ad8120d248a86383482455f539d91b8ca6eac14a7
vcpkg-cmake eb4e3852eb046ce518073208e881943afe67fa3bb15224a3021109d6732f3e23
vcpkg-cmake-config a20346158aac4cdb803cb683ecdefc3faafd752e65e52e3748e294773ecd0494
vcpkg.json 43971f563872cdfd1b3b88a3a41be8805570843403b13ebdfc4c0e20177f8aad
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
